
starting training at: 0 epoch
Training Loop:   0% 0/100 [00:00<?, ?it/s]
epoch:51:  65% 1036/1600 [07:44<04:06,  2.29it/s]11s/it]
epoch:51:  65% 1041/1600 [07:46<04:07,  2.26it/s]11s/it]
epoch:51:  65% 1045/1600 [07:48<04:06,  2.26it/s]11s/it]
epoch:51:  66% 1050/1600 [07:50<04:02,  2.27it/s]11s/it]
epoch:51:  66% 1054/1600 [07:52<04:02,  2.25it/s]11s/it]
epoch:51:  66% 1059/1600 [07:54<03:59,  2.26it/s]11s/it]
epoch:51:  66% 1063/1600 [07:56<04:01,  2.22it/s]11s/it]
epoch:51:  67% 1068/1600 [07:58<03:59,  2.22it/s]11s/it]
epoch:51:  67% 1072/1600 [08:00<04:00,  2.19it/s]11s/it]
epoch:51:  67% 1077/1600 [08:03<03:55,  2.22it/s]11s/it]
epoch:51:  68% 1081/1600 [08:04<03:53,  2.22it/s]11s/it]
epoch:51:  68% 1086/1600 [08:07<03:51,  2.22it/s]11s/it]
epoch:51:  68% 1090/1600 [08:08<03:49,  2.23it/s]11s/it]
epoch:51:  68% 1094/1600 [08:10<03:49,  2.21it/s]11s/it]
epoch:51:  69% 1099/1600 [08:13<03:51,  2.17it/s]11s/it]
epoch:51:  69% 1103/1600 [08:14<03:41,  2.24it/s]11s/it]
epoch:51:  69% 1108/1600 [08:16<03:36,  2.27it/s]11s/it]
epoch:51:  70% 1112/1600 [08:18<03:33,  2.29it/s]11s/it]
epoch:51:  70% 1117/1600 [08:21<03:35,  2.24it/s]11s/it]
epoch:51:  70% 1121/1600 [08:22<03:30,  2.28it/s]11s/it]
epoch:51:  70% 1126/1600 [08:24<03:28,  2.27it/s]11s/it]
epoch:51:  71% 1130/1600 [08:26<03:25,  2.29it/s]11s/it]
epoch:51:  71% 1135/1600 [08:28<03:26,  2.25it/s]11s/it]
epoch:51:  71% 1139/1600 [08:30<03:26,  2.23it/s]11s/it]
epoch:51:  72% 1144/1600 [08:33<03:24,  2.22it/s]11s/it]
epoch:51:  72% 1148/1600 [08:34<03:20,  2.25it/s]11s/it]
epoch:51:  72% 1153/1600 [08:37<03:19,  2.24it/s]11s/it]
epoch:51:  72% 1157/1600 [08:38<03:20,  2.21it/s]11s/it]
epoch:51:  73% 1162/1600 [08:41<03:15,  2.24it/s]11s/it]
epoch:51:  73% 1166/1600 [08:42<03:17,  2.20it/s]11s/it]
epoch:51:  73% 1170/1600 [08:44<03:15,  2.20it/s]11s/it]
epoch:51:  73% 1175/1600 [08:47<03:10,  2.23it/s]11s/it]
epoch:51:  74% 1179/1600 [08:48<03:10,  2.21it/s]11s/it]
epoch:51:  74% 1184/1600 [08:51<03:06,  2.23it/s]11s/it]
epoch:51:  74% 1188/1600 [08:52<03:02,  2.26it/s]11s/it]
epoch:51:  75% 1193/1600 [08:54<02:57,  2.30it/s]11s/it]
epoch:51:  75% 1198/1600 [08:57<02:55,  2.29it/s]11s/it]
epoch:51:  75% 1202/1600 [08:58<02:54,  2.29it/s]11s/it]
epoch:51:  75% 1207/1600 [09:01<02:50,  2.30it/s]11s/it]
epoch:51:  76% 1211/1600 [09:02<02:50,  2.28it/s]11s/it]
epoch:51:  76% 1216/1600 [09:05<02:48,  2.28it/s]11s/it]
epoch:51:  76% 1220/1600 [09:06<02:48,  2.26it/s]11s/it]
epoch:51:  77% 1225/1600 [09:09<02:47,  2.24it/s]11s/it]
epoch:51:  77% 1229/1600 [09:10<02:46,  2.23it/s]11s/it]
epoch:51:  77% 1234/1600 [09:13<02:45,  2.21it/s]11s/it]
epoch:51:  77% 1238/1600 [09:14<02:42,  2.23it/s]11s/it]
epoch:51:  78% 1243/1600 [09:17<02:39,  2.24it/s]11s/it]
epoch:51:  78% 1247/1600 [09:18<02:37,  2.24it/s]11s/it]
epoch:51:  78% 1252/1600 [09:21<02:36,  2.22it/s]11s/it]
epoch:51:  78% 1256/1600 [09:22<02:33,  2.24it/s]11s/it]
epoch:51:  79% 1261/1600 [09:25<02:31,  2.24it/s]11s/it]
epoch:51:  79% 1265/1600 [09:27<02:29,  2.24it/s]11s/it]
epoch:51:  79% 1270/1600 [09:29<02:25,  2.27it/s]11s/it]
epoch:51:  80% 1274/1600 [09:30<02:21,  2.30it/s]11s/it]
epoch:51:  80% 1279/1600 [09:33<02:19,  2.30it/s]11s/it]
epoch:51:  80% 1283/1600 [09:34<02:17,  2.31it/s]11s/it]
epoch:51:  80% 1288/1600 [09:37<02:16,  2.28it/s]11s/it]
epoch:51:  81% 1293/1600 [09:39<02:14,  2.29it/s]11s/it]
epoch:51:  81% 1297/1600 [09:41<02:12,  2.28it/s]11s/it]
epoch:51:  81% 1302/1600 [09:43<02:14,  2.21it/s]11s/it]
epoch:51:  82% 1306/1600 [09:45<02:13,  2.21it/s]11s/it]
epoch:51:  82% 1310/1600 [09:46<02:10,  2.22it/s]11s/it]
epoch:51:  82% 1315/1600 [09:49<02:07,  2.24it/s]11s/it]
epoch:51:  82% 1319/1600 [09:50<02:05,  2.23it/s]11s/it]
epoch:51:  83% 1324/1600 [09:53<02:04,  2.22it/s]11s/it]
epoch:51:  83% 1328/1600 [09:54<02:01,  2.24it/s]11s/it]
epoch:51:  83% 1333/1600 [09:57<01:59,  2.24it/s]11s/it]
epoch:51:  84% 1337/1600 [09:58<01:57,  2.23it/s]11s/it]
epoch:51:  84% 1342/1600 [10:01<01:55,  2.23it/s]11s/it]
epoch:51:  84% 1346/1600 [10:03<01:52,  2.25it/s]11s/it]
epoch:51:  84% 1351/1600 [10:05<01:49,  2.27it/s]11s/it]
epoch:51:  85% 1355/1600 [10:06<01:45,  2.32it/s]11s/it]
epoch:51:  85% 1360/1600 [10:09<01:44,  2.31it/s]11s/it]
epoch:51:  85% 1365/1600 [10:11<01:42,  2.30it/s]11s/it]
epoch:51:  86% 1369/1600 [10:13<01:43,  2.22it/s]11s/it]
epoch:51:  86% 1374/1600 [10:15<01:38,  2.30it/s]11s/it]
epoch:51:  86% 1378/1600 [10:17<01:37,  2.27it/s]11s/it]
epoch:51:  86% 1383/1600 [10:19<01:34,  2.29it/s]11s/it]
epoch:51:  87% 1387/1600 [10:20<01:33,  2.28it/s]11s/it]
epoch:51:  87% 1392/1600 [10:23<01:33,  2.23it/s]11s/it]
epoch:51:  87% 1396/1600 [10:25<01:31,  2.24it/s]11s/it]
epoch:51:  88% 1401/1600 [10:27<01:28,  2.25it/s]11s/it]
epoch:51:  88% 1405/1600 [10:29<01:27,  2.23it/s]11s/it]
epoch:51:  88% 1410/1600 [10:31<01:24,  2.24it/s]11s/it]
epoch:51:  88% 1414/1600 [10:33<01:23,  2.24it/s]11s/it]
epoch:51:  89% 1419/1600 [10:35<01:21,  2.22it/s]11s/it]
epoch:51:  89% 1422/1600 [10:36<01:19,  2.25it/s]11s/it]
epoch:51:  89% 1426/1600 [10:38<01:20,  2.15it/s]11s/it]
epoch:51:  89% 1431/1600 [10:40<01:16,  2.21it/s]11s/it]
epoch:51:  90% 1435/1600 [10:42<01:16,  2.14it/s]11s/it]
epoch:51:  90% 1440/1600 [10:44<01:10,  2.27it/s]11s/it]
epoch:51:  90% 1444/1600 [10:46<01:09,  2.25it/s]11s/it]
epoch:51:  91% 1449/1600 [10:48<01:06,  2.29it/s]11s/it]
epoch:51:  91% 1454/1600 [10:50<01:04,  2.28it/s]11s/it]
epoch:51:  91% 1458/1600 [10:52<01:02,  2.28it/s]11s/it]
epoch:51:  91% 1463/1600 [10:54<00:59,  2.29it/s]11s/it]
epoch:51:  92% 1467/1600 [10:56<00:57,  2.30it/s]11s/it]
epoch:51:  92% 1472/1600 [10:58<00:56,  2.25it/s]11s/it]
epoch:51:  92% 1476/1600 [11:00<00:55,  2.23it/s]11s/it]
epoch:51:  93% 1481/1600 [11:02<00:53,  2.24it/s]11s/it]
epoch:51:  93% 1485/1600 [11:04<00:51,  2.22it/s]11s/it]
epoch:51:  93% 1490/1600 [11:06<00:49,  2.24it/s]11s/it]
epoch:51:  93% 1494/1600 [11:08<00:47,  2.24it/s]11s/it]
epoch:51:  94% 1499/1600 [11:10<00:44,  2.27it/s]11s/it]
epoch:51:  94% 1503/1600 [11:12<00:44,  2.16it/s]11s/it]
epoch:51:  94% 1508/1600 [11:14<00:41,  2.23it/s]11s/it]
epoch:51:  94% 1512/1600 [11:16<00:39,  2.24it/s]11s/it]
epoch:51:  95% 1517/1600 [11:18<00:36,  2.26it/s]11s/it]
epoch:51:  95% 1521/1600 [11:20<00:34,  2.29it/s]11s/it]
epoch:51:  95% 1526/1600 [11:22<00:32,  2.30it/s]11s/it]
epoch:51:  96% 1530/1600 [11:24<00:30,  2.30it/s]11s/it]
epoch:51:  96% 1535/1600 [11:26<00:28,  2.29it/s]11s/it]
epoch:51:  96% 1540/1600 [11:28<00:26,  2.30it/s]11s/it]
epoch:51:  96% 1544/1600 [11:30<00:24,  2.30it/s]11s/it]
epoch:51:  97% 1549/1600 [11:32<00:22,  2.28it/s]11s/it]
epoch:51:  97% 1553/1600 [11:34<00:20,  2.25it/s]11s/it]
epoch:51:  97% 1558/1600 [11:36<00:18,  2.24it/s]11s/it]
epoch:51:  98% 1562/1600 [11:38<00:16,  2.24it/s]11s/it]
epoch:51:  98% 1567/1600 [11:40<00:14,  2.23it/s]11s/it]
epoch:51:  98% 1571/1600 [11:42<00:13,  2.22it/s]11s/it]
epoch:51:  98% 1575/1600 [11:44<00:11,  2.20it/s]11s/it]
epoch:51:  99% 1580/1600 [11:46<00:08,  2.23it/s]11s/it]
epoch:51:  99% 1584/1600 [11:48<00:07,  2.23it/s]11s/it]
epoch:51:  99% 1589/1600 [11:50<00:04,  2.23it/s]11s/it]
epoch:51: 100% 1593/1600 [11:52<00:03,  2.22it/s]11s/it]
epoch:51: 100% 1598/1600 [11:54<00:00,  2.24it/s]11s/it]
eval loop: 6it [00:01,  6.48it/s]0:00,  2.24it/s]11s/it]
eval loop: 20it [00:03,  6.83it/s]:00,  2.24it/s]11s/it]
eval loop: 33it [00:04,  6.87it/s]:00,  2.24it/s]11s/it]
eval loop: 47it [00:07,  6.91it/s]:00,  2.24it/s]11s/it]
eval loop: 61it [00:09,  6.71it/s]:00,  2.24it/s]11s/it]
eval loop: 61it [00:09,  6.71it/s]:00,  2.24it/s]11s/it]
epoch:52:   0% 2/1600 [00:00<12:11,  2.18it/s]11.42s/it]
epoch:52:   0% 6/1600 [00:02<11:49,  2.25it/s]11.42s/it]
epoch:52:   1% 10/1600 [00:04<11:59,  2.21it/s]1.42s/it]
epoch:52:   1% 15/1600 [00:06<11:54,  2.22it/s]1.42s/it]
epoch:52:   1% 19/1600 [00:08<12:10,  2.16it/s]1.42s/it]
epoch:52:   2% 24/1600 [00:10<11:52,  2.21it/s]1.42s/it]
epoch:52:   2% 28/1600 [00:12<11:42,  2.24it/s]1.42s/it]
epoch:52:   2% 32/1600 [00:14<11:54,  2.20it/s]1.42s/it]
epoch:52:   2% 37/1600 [00:16<11:42,  2.22it/s]1.42s/it]
epoch:52:   3% 41/1600 [00:18<11:39,  2.23it/s]1.42s/it]
epoch:52:   3% 46/1600 [00:20<11:50,  2.19it/s]1.42s/it]
epoch:52:   3% 50/1600 [00:22<11:46,  2.19it/s]1.42s/it]
epoch:52:   3% 54/1600 [00:24<11:46,  2.19it/s]1.42s/it]
epoch:52:   4% 59/1600 [00:26<11:40,  2.20it/s]1.42s/it]
epoch:52:   4% 63/1600 [00:28<11:29,  2.23it/s]1.42s/it]
epoch:52:   4% 68/1600 [00:30<11:35,  2.20it/s]1.42s/it]
epoch:52:   4% 72/1600 [00:32<11:21,  2.24it/s]1.42s/it]
epoch:52:   5% 77/1600 [00:34<11:13,  2.26it/s]1.42s/it]
epoch:52:   5% 81/1600 [00:36<11:19,  2.23it/s]1.42s/it]
epoch:52:   5% 85/1600 [00:38<11:25,  2.21it/s]1.42s/it]
epoch:52:   6% 90/1600 [00:40<11:07,  2.26it/s]1.42s/it]
epoch:52:   6% 94/1600 [00:42<11:10,  2.25it/s]1.42s/it]
epoch:52:   6% 99/1600 [00:44<11:21,  2.20it/s]1.42s/it]
epoch:52:   6% 103/1600 [00:46<11:28,  2.18it/s].42s/it]
epoch:52:   7% 108/1600 [00:48<11:17,  2.20it/s].42s/it]
epoch:52:   7% 112/1600 [00:50<11:16,  2.20it/s].42s/it]
epoch:52:   7% 116/1600 [00:52<11:09,  2.22it/s].42s/it]
epoch:52:   8% 121/1600 [00:54<11:05,  2.22it/s].42s/it]
epoch:52:   8% 125/1600 [00:56<11:12,  2.19it/s].42s/it]
epoch:52:   8% 130/1600 [00:58<10:54,  2.25it/s].42s/it]
epoch:52:   8% 134/1600 [01:00<10:58,  2.23it/s].42s/it]
epoch:52:   9% 139/1600 [01:03<10:57,  2.22it/s].42s/it]
epoch:52:   9% 143/1600 [01:04<10:38,  2.28it/s].42s/it]
epoch:52:   9% 148/1600 [01:06<10:35,  2.28it/s].42s/it]
epoch:52:  10% 152/1600 [01:08<10:42,  2.25it/s].42s/it]
epoch:52:  10% 157/1600 [01:10<10:36,  2.27it/s].42s/it]
epoch:52:  10% 161/1600 [01:12<10:32,  2.27it/s].42s/it]
epoch:52:  10% 166/1600 [01:14<10:24,  2.30it/s].42s/it]
epoch:52:  11% 170/1600 [01:16<10:29,  2.27it/s].42s/it]
epoch:52:  11% 175/1600 [01:18<10:31,  2.26it/s].42s/it]
epoch:52:  11% 179/1600 [01:20<10:36,  2.23it/s].42s/it]
epoch:52:  12% 184/1600 [01:22<10:35,  2.23it/s].42s/it]
epoch:52:  12% 188/1600 [01:24<10:22,  2.27it/s].42s/it]
epoch:52:  12% 193/1600 [01:26<10:21,  2.26it/s].42s/it]
epoch:52:  12% 197/1600 [01:28<10:38,  2.20it/s].42s/it]
epoch:52:  13% 202/1600 [01:31<10:35,  2.20it/s].42s/it]
epoch:52:  13% 206/1600 [01:32<10:42,  2.17it/s].42s/it]
epoch:52:  13% 210/1600 [01:34<10:41,  2.17it/s].42s/it]
epoch:52:  13% 215/1600 [01:37<10:29,  2.20it/s].42s/it]
epoch:52:  14% 219/1600 [01:38<10:42,  2.15it/s].42s/it]
epoch:52:  14% 223/1600 [01:40<10:20,  2.22it/s].42s/it]
epoch:52:  14% 228/1600 [01:42<10:00,  2.29it/s].42s/it]
epoch:52:  15% 233/1600 [01:45<09:54,  2.30it/s].42s/it]
epoch:52:  15% 237/1600 [01:46<09:52,  2.30it/s].42s/it]
epoch:52:  15% 242/1600 [01:48<09:48,  2.31it/s].42s/it]
epoch:52:  15% 246/1600 [01:50<09:54,  2.28it/s].42s/it]
epoch:52:  16% 251/1600 [01:52<09:59,  2.25it/s].42s/it]
epoch:52:  16% 255/1600 [01:54<09:55,  2.26it/s].42s/it]
epoch:52:  16% 260/1600 [01:56<10:02,  2.22it/s].42s/it]
epoch:52:  16% 264/1600 [01:58<10:02,  2.22it/s].42s/it]
epoch:52:  17% 269/1600 [02:01<09:58,  2.22it/s].42s/it]
epoch:52:  17% 273/1600 [02:02<09:54,  2.23it/s].42s/it]
epoch:52:  17% 278/1600 [02:05<09:59,  2.20it/s].42s/it]
epoch:52:  18% 282/1600 [02:06<09:51,  2.23it/s].42s/it]
epoch:52:  18% 286/1600 [02:08<10:12,  2.14it/s].42s/it]
epoch:52:  18% 291/1600 [02:10<09:42,  2.25it/s].42s/it]
epoch:52:  18% 295/1600 [02:12<09:36,  2.26it/s].42s/it]
epoch:52:  19% 300/1600 [02:14<09:31,  2.27it/s].42s/it]
epoch:52:  19% 304/1600 [02:16<09:32,  2.26it/s].42s/it]
epoch:52:  19% 309/1600 [02:18<09:21,  2.30it/s].42s/it]
epoch:52:  20% 314/1600 [02:21<09:13,  2.32it/s].42s/it]
epoch:52:  20% 318/1600 [02:22<09:11,  2.33it/s].42s/it]
epoch:52:  20% 323/1600 [02:24<09:10,  2.32it/s].42s/it]
epoch:52:  20% 328/1600 [02:27<09:07,  2.32it/s].42s/it]
epoch:52:  21% 332/1600 [02:28<09:05,  2.32it/s].42s/it]
epoch:52:  21% 337/1600 [02:30<09:05,  2.32it/s].42s/it]
epoch:52:  21% 342/1600 [02:33<09:04,  2.31it/s].42s/it]
epoch:52:  22% 346/1600 [02:34<09:14,  2.26it/s].42s/it]
epoch:52:  22% 351/1600 [02:37<09:14,  2.25it/s].42s/it]
epoch:52:  22% 355/1600 [02:39<09:40,  2.14it/s].42s/it]
epoch:52:  22% 359/1600 [02:40<09:22,  2.21it/s].42s/it]
epoch:52:  23% 364/1600 [02:43<09:12,  2.24it/s].42s/it]
epoch:52:  23% 368/1600 [02:44<09:06,  2.25it/s].42s/it]
epoch:52:  23% 373/1600 [02:47<09:02,  2.26it/s].42s/it]
epoch:52:  24% 377/1600 [02:49<09:31,  2.14it/s].42s/it]
epoch:52:  24% 382/1600 [02:51<09:00,  2.25it/s].42s/it]
epoch:52:  24% 386/1600 [02:52<08:54,  2.27it/s].42s/it]
epoch:52:  24% 391/1600 [02:55<08:48,  2.29it/s].42s/it]
epoch:52:  25% 395/1600 [02:56<08:46,  2.29it/s].42s/it]
epoch:52:  25% 400/1600 [02:59<08:40,  2.30it/s].42s/it]
epoch:52:  25% 405/1600 [03:01<08:36,  2.31it/s].42s/it]
epoch:52:  26% 409/1600 [03:02<08:41,  2.28it/s].42s/it]
epoch:52:  26% 414/1600 [03:05<08:33,  2.31it/s].42s/it]
epoch:52:  26% 418/1600 [03:06<08:36,  2.29it/s].42s/it]
epoch:52:  26% 423/1600 [03:09<08:57,  2.19it/s].42s/it]
epoch:52:  27% 427/1600 [03:10<08:42,  2.25it/s].42s/it]
epoch:52:  27% 432/1600 [03:13<08:41,  2.24it/s].42s/it]
epoch:52:  27% 436/1600 [03:14<08:49,  2.20it/s].42s/it]
epoch:52:  28% 441/1600 [03:17<08:44,  2.21it/s].42s/it]
epoch:52:  28% 445/1600 [03:19<08:43,  2.21it/s].42s/it]
epoch:52:  28% 449/1600 [03:20<08:40,  2.21it/s].42s/it]
epoch:52:  28% 454/1600 [03:23<08:36,  2.22it/s].42s/it]
epoch:52:  29% 458/1600 [03:24<08:34,  2.22it/s].42s/it]
epoch:52:  29% 463/1600 [03:27<08:32,  2.22it/s].42s/it]
epoch:52:  29% 467/1600 [03:28<08:29,  2.22it/s].42s/it]
epoch:52:  30% 472/1600 [03:31<08:23,  2.24it/s].42s/it]
epoch:52:  30% 476/1600 [03:33<08:21,  2.24it/s].42s/it]
epoch:52:  30% 481/1600 [03:35<08:17,  2.25it/s].42s/it]
epoch:52:  30% 485/1600 [03:37<08:13,  2.26it/s].42s/it]
epoch:52:  31% 489/1600 [03:38<08:41,  2.13it/s].42s/it]
epoch:52:  31% 494/1600 [03:41<08:18,  2.22it/s].42s/it]
epoch:52:  31% 498/1600 [03:42<08:11,  2.24it/s].42s/it]
epoch:52:  31% 503/1600 [03:45<08:12,  2.23it/s].42s/it]
epoch:52:  32% 507/1600 [03:46<08:08,  2.24it/s].42s/it]
epoch:52:  32% 512/1600 [03:49<08:05,  2.24it/s].42s/it]
epoch:52:  32% 516/1600 [03:50<08:04,  2.24it/s].42s/it]
epoch:52:  33% 521/1600 [03:53<08:05,  2.22it/s].42s/it]
epoch:52:  33% 525/1600 [03:55<08:03,  2.22it/s].42s/it]
epoch:52:  33% 530/1600 [03:57<08:02,  2.22it/s].42s/it]
epoch:52:  33% 534/1600 [03:59<08:02,  2.21it/s].42s/it]
epoch:52:  34% 539/1600 [04:01<07:54,  2.24it/s].42s/it]
epoch:52:  34% 543/1600 [04:03<07:59,  2.20it/s].42s/it]
epoch:52:  34% 547/1600 [04:04<07:55,  2.21it/s].42s/it]
epoch:52:  34% 551/1600 [04:06<07:53,  2.21it/s].42s/it]
epoch:52:  35% 555/1600 [04:08<07:56,  2.19it/s].42s/it]
epoch:52:  35% 559/1600 [04:10<07:52,  2.20it/s].42s/it]
epoch:52:  35% 564/1600 [04:12<07:39,  2.26it/s].42s/it]
epoch:52:  36% 568/1600 [04:14<07:39,  2.24it/s].42s/it]
epoch:52:  36% 573/1600 [04:16<07:38,  2.24it/s].42s/it]
epoch:52:  36% 577/1600 [04:18<07:38,  2.23it/s].42s/it]
epoch:52:  36% 582/1600 [04:20<07:33,  2.25it/s].42s/it]
epoch:52:  37% 586/1600 [04:22<07:34,  2.23it/s].42s/it]
epoch:52:  37% 591/1600 [04:24<07:37,  2.20it/s].42s/it]
epoch:52:  37% 595/1600 [04:26<07:31,  2.22it/s].42s/it]
epoch:52:  38% 600/1600 [04:28<07:34,  2.20it/s].42s/it]
epoch:52:  38% 604/1600 [04:30<07:28,  2.22it/s].42s/it]
epoch:52:  38% 609/1600 [04:32<07:26,  2.22it/s].42s/it]
epoch:52:  38% 613/1600 [04:34<07:24,  2.22it/s].42s/it]
epoch:52:  39% 617/1600 [04:36<07:27,  2.20it/s].42s/it]
epoch:52:  39% 622/1600 [04:38<07:27,  2.19it/s].42s/it]
epoch:52:  39% 626/1600 [04:40<07:30,  2.16it/s].42s/it]
epoch:52:  39% 630/1600 [04:42<07:20,  2.20it/s].42s/it]
epoch:52:  40% 635/1600 [04:44<07:14,  2.22it/s].42s/it]
epoch:52:  40% 639/1600 [04:46<07:09,  2.24it/s].42s/it]
epoch:52:  40% 644/1600 [04:48<07:03,  2.26it/s].42s/it]
epoch:52:  40% 648/1600 [04:50<07:00,  2.26it/s].42s/it]
epoch:52:  41% 653/1600 [04:52<06:57,  2.27it/s].42s/it]
epoch:52:  41% 657/1600 [04:54<06:58,  2.25it/s].42s/it]
epoch:52:  41% 662/1600 [04:56<06:57,  2.25it/s].42s/it]
epoch:52:  42% 666/1600 [04:58<06:58,  2.23it/s].42s/it]
epoch:52:  42% 671/1600 [05:00<06:54,  2.24it/s].42s/it]
epoch:52:  42% 675/1600 [05:02<06:58,  2.21it/s].42s/it]
epoch:52:  42% 680/1600 [05:04<06:55,  2.21it/s].42s/it]
epoch:52:  43% 684/1600 [05:06<06:58,  2.19it/s].42s/it]
epoch:52:  43% 688/1600 [05:08<07:31,  2.02it/s].42s/it]
epoch:52:  43% 692/1600 [05:10<07:09,  2.11it/s].42s/it]
epoch:52:  44% 697/1600 [05:12<06:48,  2.21it/s].42s/it]
epoch:52:  44% 701/1600 [05:14<06:44,  2.22it/s].42s/it]
epoch:52:  44% 706/1600 [05:16<06:44,  2.21it/s].42s/it]
epoch:52:  44% 710/1600 [05:18<06:40,  2.22it/s].42s/it]
epoch:52:  45% 715/1600 [05:20<06:39,  2.21it/s].42s/it]
epoch:52:  45% 719/1600 [05:22<06:35,  2.23it/s].42s/it]
epoch:52:  45% 723/1600 [05:24<06:31,  2.24it/s].42s/it]
epoch:52:  46% 728/1600 [05:26<06:25,  2.26it/s].42s/it]
epoch:52:  46% 733/1600 [05:28<06:23,  2.26it/s].42s/it]
epoch:52:  46% 737/1600 [05:30<06:20,  2.27it/s].42s/it]
epoch:52:  46% 742/1600 [05:32<06:16,  2.28it/s].42s/it]
epoch:52:  47% 746/1600 [05:34<06:19,  2.25it/s].42s/it]
epoch:52:  47% 751/1600 [05:36<06:14,  2.27it/s].42s/it]
epoch:52:  47% 755/1600 [05:38<06:19,  2.23it/s].42s/it]
epoch:52:  47% 759/1600 [05:40<06:25,  2.18it/s].42s/it]
epoch:52:  48% 764/1600 [05:42<06:17,  2.21it/s].42s/it]
epoch:52:  48% 768/1600 [05:44<06:12,  2.23it/s].42s/it]
epoch:52:  48% 773/1600 [05:46<06:13,  2.21it/s].42s/it]
epoch:52:  49% 777/1600 [05:48<06:08,  2.24it/s].42s/it]
epoch:52:  49% 782/1600 [05:50<06:07,  2.23it/s].42s/it]
epoch:52:  49% 786/1600 [05:52<06:00,  2.26it/s].42s/it]
epoch:52:  49% 791/1600 [05:54<06:03,  2.23it/s].42s/it]
epoch:52:  50% 795/1600 [05:56<05:59,  2.24it/s].42s/it]
epoch:52:  50% 800/1600 [05:58<06:00,  2.22it/s].42s/it]
epoch:52:  50% 804/1600 [06:00<05:55,  2.24it/s].42s/it]
epoch:52:  51% 809/1600 [06:02<05:53,  2.24it/s].42s/it]
epoch:52:  51% 813/1600 [06:04<05:49,  2.25it/s].42s/it]
epoch:52:  51% 818/1600 [06:06<05:47,  2.25it/s].42s/it]
epoch:52:  51% 822/1600 [06:08<05:46,  2.24it/s].42s/it]
epoch:52:  52% 826/1600 [06:10<05:56,  2.17it/s].42s/it]
epoch:52:  52% 831/1600 [06:12<05:41,  2.25it/s].42s/it]
epoch:52:  52% 835/1600 [06:14<05:36,  2.27it/s].42s/it]
epoch:52:  52% 840/1600 [06:16<05:40,  2.23it/s].42s/it]
epoch:52:  53% 844/1600 [06:18<05:37,  2.24it/s].42s/it]
epoch:52:  53% 849/1600 [06:20<05:39,  2.21it/s].42s/it]
epoch:52:  53% 853/1600 [06:22<05:36,  2.22it/s].42s/it]
epoch:52:  54% 858/1600 [06:24<05:32,  2.23it/s].42s/it]
epoch:52:  54% 862/1600 [06:26<05:30,  2.24it/s].42s/it]
epoch:52:  54% 867/1600 [06:28<05:26,  2.25it/s].42s/it]
epoch:52:  54% 871/1600 [06:30<05:24,  2.25it/s].42s/it]
epoch:52:  55% 876/1600 [06:32<05:21,  2.25it/s].42s/it]
epoch:52:  55% 880/1600 [06:34<05:16,  2.27it/s].42s/it]
epoch:52:  55% 885/1600 [06:36<05:18,  2.24it/s].42s/it]
epoch:52:  56% 889/1600 [06:38<05:11,  2.28it/s].42s/it]
epoch:52:  56% 894/1600 [06:40<05:17,  2.22it/s].42s/it]
epoch:52:  56% 898/1600 [06:42<05:10,  2.26it/s].42s/it]
epoch:52:  56% 903/1600 [06:44<05:06,  2.28it/s].42s/it]
epoch:52:  57% 907/1600 [06:46<05:02,  2.29it/s].42s/it]
epoch:52:  57% 912/1600 [06:48<05:04,  2.26it/s].42s/it]
epoch:52:  57% 917/1600 [06:51<04:58,  2.28it/s].42s/it]
epoch:52:  58% 921/1600 [06:52<05:00,  2.26it/s].42s/it]
epoch:52:  58% 926/1600 [06:55<04:57,  2.27it/s].42s/it]
epoch:52:  58% 930/1600 [06:56<05:02,  2.22it/s].42s/it]
epoch:52:  58% 934/1600 [06:58<04:57,  2.24it/s].42s/it]
epoch:52:  59% 939/1600 [07:00<04:56,  2.23it/s].42s/it]
epoch:52:  59% 943/1600 [07:02<04:54,  2.23it/s].42s/it]
epoch:52:  59% 948/1600 [07:04<04:53,  2.22it/s].42s/it]
epoch:52:  60% 952/1600 [07:06<04:48,  2.25it/s].42s/it]
epoch:52:  60% 957/1600 [07:08<04:45,  2.25it/s].42s/it]
epoch:52:  60% 961/1600 [07:10<04:54,  2.17it/s].42s/it]
epoch:52:  60% 966/1600 [07:12<04:42,  2.25it/s].42s/it]
epoch:52:  61% 970/1600 [07:14<04:36,  2.28it/s].42s/it]
epoch:52:  61% 975/1600 [07:16<04:32,  2.30it/s].42s/it]
epoch:52:  61% 979/1600 [07:18<04:32,  2.28it/s].42s/it]
epoch:52:  62% 984/1600 [07:20<04:28,  2.29it/s].42s/it]
epoch:52:  62% 989/1600 [07:23<04:29,  2.27it/s].42s/it]
epoch:52:  62% 993/1600 [07:24<04:25,  2.29it/s].42s/it]
epoch:52:  62% 997/1600 [07:26<04:25,  2.27it/s].42s/it]
epoch:52:  63% 1002/1600 [07:28<04:30,  2.21it/s]42s/it]
epoch:52:  63% 1006/1600 [07:30<04:25,  2.23it/s]42s/it]
epoch:52:  63% 1011/1600 [07:32<04:21,  2.25it/s]42s/it]
epoch:52:  63% 1015/1600 [07:34<04:17,  2.27it/s]42s/it]
epoch:52:  64% 1020/1600 [07:36<04:18,  2.25it/s]42s/it]
epoch:52:  64% 1024/1600 [07:38<04:17,  2.24it/s]42s/it]
